Geographical area,Industry,Race/ Ethnicity,Year,Employees
Maryland,Support Activities for Water Transportation,All Races,2017,3912
Maryland,Support Activities for Water Transportation,Hispanic/ Latinx,2017,62
Maryland,Support Activities for Water Transportation,White,2017,2196
Maryland,Support Activities for Water Transportation,Black or African American,2017,1650
Maryland,Warehousing and Storage,All Races,2017,15369
Maryland,Warehousing and Storage,Hispanic/ Latinx,2017,978
Maryland,Warehousing and Storage,White,2017,7830
Maryland,Warehousing and Storage,Black or African American,2017,6190
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",All Races,2017,2597
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",Hispanic/ Latinx,2017,125
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",White,2017,1845
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",Black or African American,2017,508
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",All Races,2017,3276
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Hispanic/ Latinx,2017,137
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",White,2017,2015
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Black or African American,2017,698
Maryland,Computer Systems Design and Related Services,All Races,2017,65373
Maryland,Computer Systems Design and Related Services,Hispanic/ Latinx,2017,2842
Maryland,Computer Systems Design and Related Services,White,2017,40630
Maryland,Computer Systems Design and Related Services,Black or African American,2017,11669
Maryland,"Management, Scientific, and Technical Consulting Services",All Races,2017,38601
Maryland,"Management, Scientific, and Technical Consulting Services",Hispanic/ Latinx,2017,2107
Maryland,"Management, Scientific, and Technical Consulting Services",White,2017,26063
Maryland,"Management, Scientific, and Technical Consulting Services",Black or African American,2017,7596
Maryland,Scientific Research and Development Services,All Races,2017,30711
Maryland,Scientific Research and Development Services,Hispanic/ Latinx,2017,1554
Maryland,Scientific Research and Development Services,White,2017,21423
Maryland,Scientific Research and Development Services,Black or African American,2017,4321
Maryland,"Other Professional, Scientific, and Technical Services",All Races,2017,11355
Maryland,"Other Professional, Scientific, and Technical Services",Hispanic/ Latinx,2017,663
Maryland,"Other Professional, Scientific, and Technical Services",White,2017,9042
Maryland,"Other Professional, Scientific, and Technical Services",Black or African American,2017,1484
Maryland,Performing Arts Companies,All Races,2017,1893
Maryland,Performing Arts Companies,Hispanic/ Latinx,2017,127
Maryland,Performing Arts Companies,White,2017,1482
Maryland,Performing Arts Companies,Black or African American,2017,276
Maryland,"Independent Artists, Writers, and Performers",All Races,2017,565
Maryland,"Independent Artists, Writers, and Performers",Hispanic/ Latinx,2017,22
Maryland,"Independent Artists, Writers, and Performers",White,2017,422
Maryland,"Independent Artists, Writers, and Performers",Black or African American,2017,108
Maryland,All NAICS Sectors,All Races,2017,1913632
Maryland,All NAICS Sectors,Hispanic/ Latinx,2017,156001
Maryland,All NAICS Sectors,White,2017,1223297
Maryland,All NAICS Sectors,Black or African American,2017,505685
Maryland,Support Activities for Water Transportation,All Races,2018,4104
Maryland,Support Activities for Water Transportation,Hispanic/ Latinx,2018,68
Maryland,Support Activities for Water Transportation,White,2018,2325
Maryland,Support Activities for Water Transportation,Black or African American,2018,1700
Maryland,Warehousing and Storage,All Races,2018,18192
Maryland,Warehousing and Storage,Hispanic/ Latinx,2018,1295
Maryland,Warehousing and Storage,White,2018,8764
Maryland,Warehousing and Storage,Black or African American,2018,7785
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",All Races,2018,2220
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",Hispanic/ Latinx,2018,109
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",White,2018,1589
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",Black or African American,2018,454
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",All Races,2018,3072
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Hispanic/ Latinx,2018,134
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",White,2018,1910
Maryland,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",Black or African American,2018,595
Maryland,Computer Systems Design and Related Services,All Races,2018,67217
Maryland,Computer Systems Design and Related Services,Hispanic/ Latinx,2018,3107
Maryland,Computer Systems Design and Related Services,White,2018,41741
Maryland,Computer Systems Design and Related Services,Black or African American,2018,12207
Maryland,"Management, Scientific, and Technical Consulting Services",All Races,2018,39173
Maryland,"Management, Scientific, and Technical Consulting Services",Hispanic/ Latinx,2018,2257
Maryland,"Management, Scientific, and Technical Consulting Services",White,2018,26493
Maryland,"Management, Scientific, and Technical Consulting Services",Black or African American,2018,7768
Maryland,Scientific Research and Development Services,All Races,2018,31961
Maryland,Scientific Research and Development Services,Hispanic/ Latinx,2018,1694
Maryland,Scientific Research and Development Services,White,2018,22178
Maryland,Scientific Research and Development Services,Black or African American,2018,4472
Maryland,"Other Professional, Scientific, and Technical Services",All Races,2018,11655
Maryland,"Other Professional, Scientific, and Technical Services",Hispanic/ Latinx,2018,677
Maryland,"Other Professional, Scientific, and Technical Services",White,2018,9382
Maryland,"Other Professional, Scientific, and Technical Services",Black or African American,2018,1412
Maryland,Performing Arts Companies,All Races,2018,1826
Maryland,Performing Arts Companies,Hispanic/ Latinx,2018,123
Maryland,Performing Arts Companies,White,2018,1401
Maryland,Performing Arts Companies,Black or African American,2018,276
Maryland,"Independent Artists, Writers, and Performers",All Races,2018,529
Maryland,"Independent Artists, Writers, and Performers",Hispanic/ Latinx,2018,23
Maryland,"Independent Artists, Writers, and Performers",White,2018,402
Maryland,"Independent Artists, Writers, and Performers",Black or African American,2018,87
Maryland,All NAICS Sectors,All Races,2018,1929334
Maryland,All NAICS Sectors,Hispanic/ Latinx,2018,162543
Maryland,All NAICS Sectors,White,2018,1226284
Maryland,All NAICS Sectors,Black or African American,2018,513264
Maryland,Support Activities for Water Transportation,All Races,2019,4484
Maryland,Support Activities for Water Transportation,Hispanic/ Latinx,2019,78
Maryland,Support Activities for Water Transportation,White,2019,2492
Maryland,Support Activities for Water Transportation,Black or African American,2019,1900
Maryland,Warehousing and Storage,All Races,2019,20617
Maryland,Warehousing and Storage,Hispanic/ Latinx,2019,1504
Maryland,Warehousing and Storage,White,2019,8652
Maryland,Warehousing and Storage,Black or African American,2019,10290
Maryland,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",All Races,2019,1679
